x_mse_expY3_,gblinear4_,predM,x_mse_sqrY3_,keras_MSE2_None_relu,xMSE24_,keras_per_relu,keras_MSE2_relu,keras_MSE2_tanh,xMSE23_,lasso_0.01_,x_mse_expY5_,gblinear6_,x_mse_sqrY5_,lasso_0.05_,x_mse_expY4_,lasso_0.3_,I,gblinear5_,gblinear3_,lasso_0.5_,x_mse_expY6_,lasso_0.1_,xMSE25_,keras_MAE2_relu,keras_r2b,x_mse_sqrY4_,xMSE26_,keras_MAE2_lgY_relu,keras_r2_relu,x_mse_sqrY6_,predPer,ridge_20.0_,ridge_30.0_,ridge_40.0_,y,ID
87.2559158325,80.6466064453,77.1701210022,78.616696167,77.4385812759,78.7110893249,75.7944178263,77.8034746894,77.7017662048,78.9775650024,80.9054250993,82.5531463623,81.4656097412,78.35231781,82.728944532,84.7066177368,90.0780990706,90.0,81.199647522,80.848059845,91.2097869723,81.2957565308,85.8312976616,78.4426963806,76.8546061198,76.8861412048,78.3912948608,78.3071083069,76.1586936951,76.9453816732,78.1081619262,76.6564353943,81.1062163225,81.0567732077,81.0017943907,79.0,90
109.514437866,107.03370285,110.42482605,112.211349487,106.721587944,111.491824341,105.647122701,104.849698034,110.845783997,111.750860596,112.215970073,109.467324829,106.429840851,111.577455139,113.718840593,109.540480042,107.88722251,119.0,104.73547287,107.215151977,106.18271466,109.469772339,112.213873032,111.216384125,107.046437581,103.537356567,111.610536194,110.875313568,107.394951121,105.562241364,111.162495423,110.219661713,106.956264306,107.228003441,107.587097835,108.0,119
93.6002380371,94.1641151428,91.8093261719,94.2888931274,93.9168769836,93.9162139893,90.9624430338,94.6328132893,92.6455352783,94.1148208618,95.465357996,93.6217971802,94.6367347717,93.7160140991,95.0573144681,93.3882659912,95.32439775,141.0,94.2306419373,94.3158470154,95.8206327269,93.9818725586,95.0819164444,93.8352897644,91.0255332947,93.7848480225,94.1602676391,93.4903091431,91.0124961853,93.0341112773,94.0032104492,91.5552574158,94.7666933507,95.2019672941,95.4567659792,87.75,141
93.1996734619,92.721295166,91.6835777283,93.1944168091,90.8005964279,93.3423683167,90.4741233826,92.8982023042,91.9556282044,93.4183509827,93.301802989,92.9080337524,92.5950454712,92.9974075317,93.3912845286,93.2522323608,92.6962661487,217.0,93.2931518555,93.0756591797,93.1925059635,93.1309692383,93.1073933543,93.0088157654,90.4686218262,89.9864952088,93.359135437,93.0527816772,91.8109011332,91.6043352763,93.1428634644,91.1249275207,92.444060966,92.9617111846,92.8560018509,92.5,217
107.598908997,110.2783844,110.487763977,110.78752594,112.771689415,110.482389832,109.783536784,112.095436622,113.664878845,110.605287933,111.386152795,108.57865448,110.869580841,110.322463989,112.105681147,108.457894898,106.452574072,232.0,110.801850891,111.01652832,105.329944324,109.102542114,110.917202474,110.13039856,109.394814809,109.323562622,110.622782898,109.95608902,110.273350271,110.514201355,110.084526062,110.090005493,110.068711307,110.243170554,109.547390458,112.75,232
93.2118804932,93.7094619751,91.7149375915,93.5121902466,92.1131235123,93.4365150452,91.2064005534,92.6223683851,92.366481781,93.6893638611,93.4576317251,93.1000427246,93.1240478516,93.4496917725,94.3872526524,93.0493164063,95.0414872885,323.0,93.4156051636,93.7812934876,95.1972336186,93.1123535156,94.522604464,93.109589386,90.8122662862,93.0883117676,93.3143417358,93.131086731,91.0788500468,91.9674853007,93.1651947021,91.2485656738,92.8310676487,93.1751392135,93.1123755429,94.75,323
94.0682876587,93.0846206665,91.6573417663,94.4140319824,93.4662931442,94.1062065124,91.6100692749,91.8763980208,92.2460800171,94.5881774903,93.9502343358,93.4647918701,93.5998321533,93.7784210205,97.072612281,93.6887023926,98.2298984039,348.0,93.7261062622,93.2651733398,98.9440096477,93.3669403076,97.6871891543,93.8240722656,91.889268748,92.6166725159,94.0893875122,93.3754257202,91.6603823344,92.1584920247,93.373286438,91.2653862,94.1652764388,94.2645402521,94.3364659936,98.25,348
111.115242004,113.233035278,110.465397644,113.387437439,115.771157837,113.351431274,111.351792908,115.823843594,113.585233307,113.177442932,113.117426614,112.450471497,113.550939941,113.879362488,113.134722278,111.789932251,112.156263834,359.0,113.595782471,113.091163635,110.746091896,112.856225586,112.886235616,113.707218933,110.53691508,114.071448517,113.656167603,114.079199219,112.061480204,112.496286011,114.165051269,110.207776642,113.141741124,113.345629701,113.047143495,108.25,359
94.0373977661,93.0396255493,91.4839263916,95.2656799316,94.7942331314,95.0837837219,90.5766537984,95.3651102,93.6382263183,95.263973999,94.3718011921,93.6357406616,93.2274620056,94.9549224854,96.1329370196,93.7975830078,98.6130724832,381.0,93.7222244263,93.0257034302,99.4009961269,94.1852157593,97.1480898693,94.8538970947,92.3258827209,94.6144073487,95.3490386963,95.0757087708,93.3376103719,92.8089116414,94.4078598023,91.2994087219,94.6238115798,94.9898079935,94.7895775035,91.5,381
104.247521973,104.371646881,103.735083008,104.351506043,108.020253563,104.121997833,105.739664205,108.413200378,109.164478302,104.127019501,103.670039541,103.597439575,103.961473084,104.260345459,103.521469734,103.803442383,104.213975113,445.0,103.508750915,103.272915649,104.175478591,104.131613159,103.555896633,104.245257568,104.263682556,107.21815567,104.15949707,104.298160553,104.595364888,105.999997203,104.582795715,103.922696686,104.17579023,103.960117787,104.381100444,115.25,445
